id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
bms.access_bms_maintainance_object,access_bms_maintainance_object,bms.model_bms_maintainance_object,base.group_user,1,1,1,1
bms.access_bms_object_type_library,access_bms_object_type_library,bms.model_bms_object_type_library,base.group_user,1,1,1,1
bms.access_bms_object_type,access_bms_object_type,bms.model_bms_object_type,base.group_user,1,1,1,1
bms.access_bms_otl_type,access_bms_otl_type,bms.model_bms_otl_type,base.group_user,1,1,1,1
bms.access_bms_decomposition_relationship,access_bms_decomposition_relationship,bms.model_bms_decomposition_relationship,base.group_user,1,1,1,1
bms.access_bms_decomposition_type,access_bms_decomposition_type,bms.model_bms_decomposition_type,base.group_user,1,1,1,1
bms.access_bms_attribute_definition,access_bms_attribute_definition,bms.model_bms_attribute_definition,base.group_user,1,1,1,1
bms.access_bms_msa_object,access_bms_msa_object,bms.model_bms_msa_object,base.group_user,1,1,1,1
bms.access_bms_oslo_class,access_bms_oslo_class,bms.model_bms_oslo_class,base.group_user,1,0,0,0
bms.access_bms_oslo_attributen,access_bms_oslo_attributen,bms.model_bms_oslo_attributen,base.group_user,1,1,1,1
bms.access_bms_oslo_datatype_primitive,access_bms_oslo_datatype_primitive,bms.model_bms_oslo_datatype_primitive,base.group_user,1,1,1,1
bms.access_bms_oslo_datatype_primitive_attributen,access_bms_oslo_datatype_primitive_attributen,bms.model_bms_oslo_datatype_primitive_attributen,base.group_user,1,1,1,1
bms.access_bms_oslo_enumeration,access_bms_oslo_enumeration,bms.model_bms_oslo_enumeration,base.group_user,1,1,1,1
bms.access_bms_oslo_attributen_value_edit,access_bms_oslo_attributen_value_edit,bms.model_bms_oslo_attributen_value_edit,base.group_user,1,1,1,1
bms.access_bms_oslo_attributen_value,access_bms_oslo_attributen_value,bms.model_bms_oslo_attributen_value,base.group_user,1,1,1,1
bms.access_bms_awv_attributen_primitive_datatype,access_bms_awv_attributen_primitive_datatype,bms.model_bms_awv_attributen_primitive_datatype,base.group_user,1,1,1,1
bms.access_bms_oslo_enumeration_values,access_bms_oslo_enumeration_values,bms.model_bms_oslo_enumeration_values,base.group_user,1,1,1,1
bms.access_bms_oslo_type_link_tabel,access_bms_oslo_type_link_tabel,bms.model_bms_oslo_type_link_tabel,base.group_user,1,1,1,1
bms.access_bms_oslo_datatype_complex,access_bms_oslo_datatype_complex,bms.model_bms_oslo_datatype_complex,base.group_user,1,1,1,1
bms.access_bms_oslo_datatype_complex_attributen,access_bms_oslo_datatype_complex_attributen,bms.model_bms_oslo_datatype_complex_attributen,base.group_user,1,1,1,1
bms.access_bms_oslo_datatype_union,access_bms_oslo_datatype_union,bms.model_bms_oslo_datatype_union,base.group_user,1,1,1,1
bms.access_bms_oslo_datatype_union_attributen,access_bms_oslo_datatype_union_attributen,bms.model_bms_oslo_datatype_union_attributen,base.group_user,1,1,1,1